FID,COUNTY,AREA,xmin,xmax,ymin,ymax,AREA_1,xmin_1,xmax_1,ymin_1,ymax_1
103,Denver,4.174728716050645,-104.78573722299552,-104.75331423732177,39.784486528272566,39.816909513946314,,,,,
104,Denver,1.87687551543965,-104.78573722299552,-104.75331423732177,39.76918624485694,39.784486528272566,,,,,
110,Denver,0.65342490149789,-104.73054866052566,-104.72089125164803,39.88175548529381,39.89613058635558,,,,,
111,Denver,1.516922345183509,-104.73090710335681,-104.72089125164803,39.84933249962006,39.88175548529381,,,,,
112,Denver,3.586350973708081,-104.75331423732177,-104.72089125164803,39.823160523397334,39.84933249962006,,,,,
113,Denver,1.243026086788983,-104.75331423732177,-104.73438238931703,39.784486528272566,39.79836884294855,,,,,
114,Denver,1.358803164698695,-104.75331423732177,-104.73452276991605,39.76921731996987,39.784486528272566,,,,,
120,Denver,3.088477163685172,-104.72089125164803,-104.68846826597428,39.88175548529381,39.914178470967556,,,,,
121,Denver,4.999999999998695,-104.72089125164803,-104.68846826597428,39.84933249962006,39.88175548529381,,,,,
122,Denver,4.052880404847052,-104.72089125164803,-104.68846826597428,39.822941882521285,39.84933249962006,,,,,
130,Denver,4.179906318907197,-104.68846826597428,-104.65604528030053,39.88175548529381,39.91415725707405,,,,,
131,Denver,5.000000000000807,-104.68846826597428,-104.65604528030053,39.84933249962006,39.88175548529381,,,,,
132,Denver,4.366192250280498,-104.68846826597428,-104.65604528030053,39.816909513946314,39.84933249962006,,,,,
133,Denver,0.186137067469395,-104.66618165637732,-104.65604528030053,39.81300405299252,39.816909513946314,,,,,
140,Denver,3.593699040659564,-104.65604528030053,-104.62362229462678,39.88175548529381,39.90677331665798,,,,,
141,Denver,5.000000000000807,-104.65604528030053,-104.62362229462678,39.84933249962006,39.88175548529381,,,,,
142,Denver,4.156172179200781,-104.65604528030053,-104.62362229462678,39.816909513946314,39.84933249962006,,,,,
143,Denver,0.010461289954527,-104.65604528030053,-104.65545880099144,39.81300026114019,39.816909513946314,,,,,
150,Denver,1.984415272723256,-104.62362229462678,-104.59958100425462,39.88175548529381,39.89935158330258,,,,,
151,Denver,1.252712340901426,-104.62362229462678,-104.5998042694475,39.84933249962006,39.88175548529381,,,,,
152,Denver,0.512522818982791,-104.62362229462678,-104.61945612535096,39.82234124109874,39.84933249962006,,,,,
8,Jefferson,0.00200125021093,-105.08148752919726,-105.08087007695252,39.635000591032906,39.635688757534695,,,,,
18,Jefferson,0.002337388038009,-105.06491140593573,-105.0639699375131,39.653250253378474,39.653778385298494,,,,,
18,Jefferson,0.004907100484804,-105.063559513021,-105.06255689337604,39.65185514730666,39.652894506085204,,,,,
56,Arapahoe,0.737956361934777,-104.94069782536462,-104.92698226650253,39.69475988528427,39.71109491666931,,,,,
56,Denver,0.019456883606518,-104.93407113427367,-104.93172046472796,39.69839970351666,39.70017023995331,,,,,
56,Arapahoe,0.002189171969676,-104.92931258297426,-104.92829878628862,39.70127214795923,39.70204294976145,,,,,
57,Arapahoe,0.088681313314905,-104.93388531459811,-104.92720132129887,39.66756880543272,39.673362291494584,,,,,
57,Arapahoe,0.573613835138769,-104.93006750571874,-104.91542916569051,39.65604800454952,39.67672573872221,,,,,
67,Arapahoe,0.078082566106983,-104.91542916569051,-104.9130547708699,39.65617330400505,39.66321969388309,,,,,
67,Arapahoe,0.028283182923584,-104.91091998710903,-104.90820100722436,39.679883266201216,39.6820757571719,,,,,
67,Arapahoe,0.021266758089233,-104.90267082611973,-104.89878294898557,39.68340201399343,39.685712472392936,,,,,
68,Arapahoe,,,,,,,,,,
